N,psi,delta,u,u_div_s,s,effective_beta,psi_check,selection_mode,path_index,hit_x0_zero,t_0,first_loss_time,num_classes,T_MAX
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,89,True,29202.0,29202.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,90,True,4687.0,4687.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,91,True,22595.0,22595.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,92,True,51020.0,51020.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,93,True,39838.0,39838.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,94,True,5671.0,5671.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,95,True,49881.0,49881.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,96,True,43249.0,43249.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,97,True,14958.0,14958.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,98,True,15714.0,15714.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,99,True,23409.0,23409.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,100,True,18962.0,18962.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,101,True,11318.0,11318.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,102,True,6103.0,6103.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,103,True,56870.0,56870.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,104,True,14544.0,14544.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,105,True,1459.0,1459.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,106,True,9702.0,9702.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,107,True,24056.0,24056.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,108,True,26637.0,26637.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,109,True,1957.0,1957.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,110,True,8531.0,8531.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,111,True,30137.0,30137.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,112,True,23178.0,23178.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,113,True,3820.0,3820.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,114,True,21781.0,21781.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,115,True,16338.0,16338.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,116,True,5442.0,5442.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,117,True,7565.0,7565.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,118,True,1062.0,1062.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,119,True,39909.0,39909.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,120,True,8078.0,8078.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,121,True,36149.0,36149.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,122,True,4327.0,4327.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,123,True,24007.0,24007.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,124,True,163925.0,163925.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,125,True,60274.0,60274.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,126,True,9840.0,9840.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,127,True,2400.0,2400.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,128,True,2284.0,2284.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,129,True,13214.0,13214.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,130,True,46236.0,46236.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,131,True,20623.0,20623.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,132,True,813.0,813.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,133,True,16391.0,16391.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,134,True,63406.0,63406.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,135,True,7943.0,7943.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,136,True,9128.0,9128.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,137,True,34237.0,34237.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,138,True,84427.0,84427.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,139,True,1122.0,1122.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,140,True,18639.0,18639.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,141,True,39980.0,39980.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,142,True,51810.0,51810.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,143,True,11667.0,11667.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,144,True,18513.0,18513.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,145,True,10902.0,10902.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,146,True,50371.0,50371.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,147,True,60802.0,60802.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,148,True,124062.0,124062.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,149,True,39706.0,39706.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,150,True,39985.0,39985.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,151,True,3316.0,3316.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,152,True,64662.0,64662.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,153,True,54887.0,54887.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,154,True,7074.0,7074.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,155,True,25665.0,25665.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,156,True,16277.0,16277.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,157,True,33605.0,33605.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,158,True,10647.0,10647.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,159,True,57553.0,57553.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,160,True,16305.0,16305.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,161,True,7811.0,7811.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,162,True,7642.0,7642.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,163,True,1155.0,1155.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,164,True,11664.0,11664.0,256,1000000
