N,psi,delta,u,u_div_s,s,effective_beta,psi_check,selection_mode,update_order,path_index,hit_x0_zero,t_0,first_loss_time,num_classes,T_MAX
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,30,True,2670.0,2670.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,31,True,10440.0,10440.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,32,True,32261.0,32261.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,33,True,3870.0,3870.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,34,True,20891.0,20891.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,35,True,5119.0,5119.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,36,True,1394.0,1394.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,37,True,27883.0,27883.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,38,True,23916.0,23916.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,39,True,32298.0,32298.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,40,True,17017.0,17017.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,41,True,38444.0,38444.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,42,True,22832.0,22832.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,43,True,2565.0,2565.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,44,True,4375.0,4375.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,45,True,22678.0,22678.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,46,True,6793.0,6793.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,47,True,1941.0,1941.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,48,True,41093.0,41093.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,49,True,6182.0,6182.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,50,True,13748.0,13748.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,51,True,58029.0,58029.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,52,True,2854.0,2854.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,53,True,5506.0,5506.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,54,True,9272.0,9272.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,55,True,4505.0,4505.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,56,True,24395.0,24395.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,57,True,22735.0,22735.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,58,True,9556.0,9556.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,59,True,7997.0,7997.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,60,True,26196.0,26196.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,61,True,61751.0,61751.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,62,True,5690.0,5690.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,63,True,4732.0,4732.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,64,True,26348.0,26348.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,65,True,6194.0,6194.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,66,True,33690.0,33690.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,67,True,11536.0,11536.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,68,True,18194.0,18194.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,69,True,4190.0,4190.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,70,True,57419.0,57419.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,71,True,13136.0,13136.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,72,True,16850.0,16850.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,73,True,48697.0,48697.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,74,True,7396.0,7396.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,75,True,17349.0,17349.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,76,True,13613.0,13613.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,77,True,79515.0,79515.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,78,True,2806.0,2806.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,79,True,32295.0,32295.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,80,True,58005.0,58005.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,81,True,67493.0,67493.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,82,True,1886.0,1886.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,83,True,13470.0,13470.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,84,True,56870.0,56870.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,85,True,1748.0,1748.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,86,True,27739.0,27739.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,87,True,163925.0,163925.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,88,True,31892.0,31892.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,89,True,29202.0,29202.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,90,True,44629.0,44629.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,91,True,9034.0,9034.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,92,True,15477.0,15477.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,93,True,22595.0,22595.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,94,True,16833.0,16833.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,95,True,47030.0,47030.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,96,True,51020.0,51020.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,97,True,39838.0,39838.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,98,True,49881.0,49881.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,99,True,3399.0,3399.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,100,True,23409.0,23409.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,101,True,16603.0,16603.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,102,True,4354.0,4354.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,103,True,3300.0,3300.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,104,True,19028.0,19028.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,105,True,30137.0,30137.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,106,True,19285.0,19285.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,107,True,20153.0,20153.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,108,True,10839.0,10839.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,109,True,1796.0,1796.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,110,True,24056.0,24056.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,111,True,5691.0,5691.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,112,True,43249.0,43249.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,113,True,56080.0,56080.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,114,True,5113.0,5113.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,115,True,14235.0,14235.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,116,True,9304.0,9304.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,117,True,23178.0,23178.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,118,True,21781.0,21781.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,119,True,8531.0,8531.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,120,True,16435.0,16435.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,121,True,39909.0,39909.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,122,True,36149.0,36149.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,123,True,5442.0,5442.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,124,True,5540.0,5540.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,125,True,20827.0,20827.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,126,True,24007.0,24007.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,127,True,60274.0,60274.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,128,True,63406.0,63406.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,129,True,18016.0,18016.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,130,True,46236.0,46236.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,131,True,13214.0,13214.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,132,True,813.0,813.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,133,True,84427.0,84427.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,134,True,34237.0,34237.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,135,True,5917.0,5917.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,136,True,7984.0,7984.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,137,True,60802.0,60802.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,138,True,14756.0,14756.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,139,True,1203.0,1203.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,140,True,1163.0,1163.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,141,True,39980.0,39980.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,142,True,6224.0,6224.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,143,True,9128.0,9128.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,144,True,2568.0,2568.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,145,True,15200.0,15200.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,146,True,7804.0,7804.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,147,True,16182.0,16182.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,148,True,52206.0,52206.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,149,True,4296.0,4296.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,150,True,50371.0,50371.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,151,True,124062.0,124062.0,256,1000000
10000,5.0,0.2,0.005811331902860811,1.842068074395237,0.0031547867224009673,0.5589310799931435,4.999999999999999,one_minus_s_power,mutation_first,152,True,64662.0,64662.0,256,1000000
