N,psi,delta,lambda,theta,alpha,effective_beta,psi_check,selection_mode,path_index,hit_x0_zero,t_0,first_loss_time,num_classes,T_MAX
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,493,True,658269.0,658269.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,494,True,5264.0,5264.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,495,True,51712.0,51712.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,496,True,242505.0,242505.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,497,True,59639.0,59639.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,498,True,186595.0,186595.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,499,True,294428.0,294428.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,500,True,324278.0,324278.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,501,True,262778.0,262778.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,502,True,14539.0,14539.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,503,True,894958.0,894958.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,504,True,222546.0,222546.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,505,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,506,True,22860.0,22860.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,507,True,273689.0,273689.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,508,True,776970.0,776970.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,509,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,510,True,156060.0,156060.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,511,True,616623.0,616623.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,512,True,583216.0,583216.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,513,True,156972.0,156972.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,514,True,244579.0,244579.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,515,True,435987.0,435987.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,516,True,235622.0,235622.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,517,True,3363.0,3363.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,518,True,7466.0,7466.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,519,True,3986.0,3986.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,520,True,7883.0,7883.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,521,True,409471.0,409471.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,522,True,52811.0,52811.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,523,True,255517.0,255517.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,524,True,764710.0,764710.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,525,True,749771.0,749771.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,526,True,288629.0,288629.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,527,True,31654.0,31654.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,528,True,934904.0,934904.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,529,True,45148.0,45148.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,530,True,709152.0,709152.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,531,True,147179.0,147179.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,532,True,668686.0,668686.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,533,True,395720.0,395720.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,534,True,18313.0,18313.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,535,True,1104.0,1104.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,536,True,39746.0,39746.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,537,True,536230.0,536230.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,538,True,236071.0,236071.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,539,True,1352.0,1352.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,540,True,10494.0,10494.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,541,True,28742.0,28742.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,542,True,299754.0,299754.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,543,True,53574.0,53574.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,544,True,422284.0,422284.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,545,True,218288.0,218288.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,546,True,174944.0,174944.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,547,True,98635.0,98635.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,548,True,214820.0,214820.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,549,True,133732.0,133732.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,550,True,250106.0,250106.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,551,True,762329.0,762329.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,552,True,256502.0,256502.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,553,True,202350.0,202350.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,554,True,146553.0,146553.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,555,True,993444.0,993444.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,556,True,26781.0,26781.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,557,True,312900.0,312900.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,558,True,13413.0,13413.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,559,True,463367.0,463367.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,560,True,459259.0,459259.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,561,True,730315.0,730315.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,562,True,77455.0,77455.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,563,True,79415.0,79415.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,564,True,16553.0,16553.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,565,True,205116.0,205116.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,566,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,567,True,498413.0,498413.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,568,True,373619.0,373619.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,569,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,570,True,186905.0,186905.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,571,True,246144.0,246144.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,572,True,215421.0,215421.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,573,True,988844.0,988844.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,574,True,647854.0,647854.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,575,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,576,True,886572.0,886572.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,577,True,31095.0,31095.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,578,True,487117.0,487117.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,579,True,104643.0,104643.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,580,True,101630.0,101630.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,581,True,310230.0,310230.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,582,True,248882.0,248882.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,583,True,195751.0,195751.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,584,True,582579.0,582579.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,585,True,620765.0,620765.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,586,True,200096.0,200096.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,587,True,86456.0,86456.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,588,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,589,True,233188.0,233188.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,590,True,83517.0,83517.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,591,True,108198.0,108198.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,592,True,417774.0,417774.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,593,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,594,True,197113.0,197113.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,595,True,99645.0,99645.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,596,True,417180.0,417180.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,597,True,302689.0,302689.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,598,True,199332.0,199332.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,599,True,356614.0,356614.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,600,True,329426.0,329426.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,601,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,602,True,756992.0,756992.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,603,True,243093.0,243093.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,604,True,105689.0,105689.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,605,True,851743.0,851743.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,606,True,269311.0,269311.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,607,True,129081.0,129081.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,608,True,127666.0,127666.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,609,True,162789.0,162789.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,610,True,300676.0,300676.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,611,True,969074.0,969074.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,612,True,69145.0,69145.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,613,True,209347.0,209347.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,614,True,34279.0,34279.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,615,True,2053.0,2053.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,616,True,752889.0,752889.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,617,True,885742.0,885742.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,618,True,707943.0,707943.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,619,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,620,True,672500.0,672500.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,621,True,102841.0,102841.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,622,True,14027.0,14027.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,623,True,33229.0,33229.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,624,True,298570.0,298570.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,625,True,95283.0,95283.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,626,True,985982.0,985982.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,627,True,403380.0,403380.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,628,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,629,True,791048.0,791048.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,630,True,337332.0,337332.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,631,True,149619.0,149619.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,632,True,23657.0,23657.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,633,True,327975.0,327975.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,634,True,36248.0,36248.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,635,True,153589.0,153589.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,636,True,397945.0,397945.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,637,True,220243.0,220243.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,638,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,639,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,640,True,65310.0,65310.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,641,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,642,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,643,True,843768.0,843768.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,644,True,70074.0,70074.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,645,True,342568.0,342568.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,646,True,125966.0,125966.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,647,True,234177.0,234177.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,648,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,649,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,650,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,651,True,859972.0,859972.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,652,True,39092.0,39092.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,653,True,8870.0,8870.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,654,True,308130.0,308130.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,655,True,372363.0,372363.0,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,656,False,,,256,1000000
10000,10.0,0.2,0.011622663805721621,1.842068074395237,0.006309573444801935,0.4836735810771482,9.999999999999998,one_minus_alpha_power,657,True,5008.0,5008.0,256,1000000
